Sector,Area_sqm,Road_Width_ft,Metro_Dist_km,Airport_Dist_km,Corner_Plot,Facing,Nearby_School,Nearby_Hospital,Commercial_Nearby,Price_INR
Delta 2,424.57,30,5.14,16.25,Yes,North,Yes,Yes,No,13849000
Techzone IV,231.61,18,5.0,12.46,No,North,No,Yes,No,5494000
Techzone IV,371.8,45,6.36,15.58,No,North,Yes,Yes,Yes,9071000
Knowledge Park 1,266.78,24,1.56,17.24,No,West,Yes,No,No,11143000
Delta 2,181.43,18,3.55,19.5,No,South,Yes,No,No,5102000
Pari Chowk,671.29,18,0.83,25.61,No,East,No,No,Yes,32282000
Zeta 1,988.65,30,3.25,16.95,No,South,No,Yes,No,37381000
Sector 1,70.09,24,4.74,19.22,No,East,Yes,No,Yes,1667000
Knowledge Park 2,441.54,36,2.01,21.51,Yes,West,No,No,No,17530000
Ecotech 1,464.46,36,5.95,10.63,Yes,North,No,No,No,9968000
Sector 1,100.52,36,6.14,15.16,No,South,Yes,No,No,1888000
Sector 2,443.59,60,6.31,16.5,No,East,Yes,Yes,No,9936000
Alpha 1,445.68,45,1.27,25.77,No,South,Yes,Yes,No,23280000
Sector 2,68.57,36,7.24,13.21,No,East,Yes,Yes,Yes,1357000
Zeta 2,415.02,60,5.16,16.69,Yes,South,No,No,No,13631000
Omicron 2,237.46,45,2.43,21.54,No,South,No,Yes,Yes,12172000
Pari Chowk,165.78,30,0.86,27.63,No,West,No,No,Yes,9848000
Sector 1,61.01,36,5.39,16.92,No,East,No,No,Yes,1612000
Alpha 2,178.49,36,1.31,24.17,Yes,North,Yes,No,Yes,10650000
Beta 2,861.23,30,3.44,22.19,No,East,No,No,No,26792000
Sector 3,770.96,24,7.86,13.14,No,South,No,Yes,Yes,8158000
Beta 1,831.26,30,2.0,22.94,No,North,No,No,No,33254000
Gamma 2,52.02,30,4.29,22.33,No,North,Yes,Yes,Yes,2045000
Ecotech 1,153.65,12,7.89,10.15,No,West,Yes,No,No,1547000
Knowledge Park 1,71.53,12,2.34,19.77,No,South,No,No,No,2399000
Sector 2,50.0,18,4.56,17.49,Yes,East,Yes,No,No,1230000
Knowledge Park 1,171.43,30,3.45,17.67,No,South,No,No,No,5671000
Gamma 2,179.3,18,4.19,20.42,No,South,No,Yes,Yes,5186000
Sector 2,209.59,24,5.47,15.66,No,East,Yes,No,No,3533000
Delta 1,63.2,18,3.94,16.05,No,North,Yes,Yes,No,2199000
Omicron 1,908.69,18,1.48,21.69,No,North,Yes,No,No,40415000
Beta 1,535.0,60,1.75,20.48,No,East,Yes,No,Yes,25773000
Beta 1,305.81,18,1.37,25.36,No,North,Yes,No,Yes,15684000
Ecotech 1,303.93,18,5.42,8.46,No,South,No,Yes,Yes,6996000
Sector 3,457.64,12,5.33,15.41,No,East,Yes,Yes,No,7782000
Omicron 1,964.27,30,1.42,20.87,No,West,No,No,No,40830000
Omicron 2,617.38,45,1.75,20.07,No,North,Yes,No,No,28101000
Techzone IV,328.18,24,5.01,12.7,No,West,No,Yes,Yes,9484000
Techzone IV,720.77,24,5.12,13.52,No,North,No,Yes,No,19492000
Beta 1,144.78,80,2.08,25.91,No,South,Yes,Yes,Yes,8169000
Zeta 1,572.14,24,3.57,18.25,No,East,Yes,No,No,21496000
Gamma 1,194.17,24,3.59,19.83,Yes,West,Yes,No,Yes,7643000
Omicron 1,386.68,24,1.73,20.27,No,East,No,Yes,No,16344000
Sector 2,131.07,30,6.51,14.86,No,North,No,No,No,1983000
Delta 2,98.14,18,3.63,17.89,No,West,Yes,Yes,No,2449000
Alpha 2,322.93,12,0.85,23.29,No,West,No,No,No,15906000
Delta 1,516.15,30,4.88,16.91,No,South,Yes,Yes,No,13776000
Techzone IV,363.75,80,4.05,14.19,No,North,Yes,No,Yes,14192000
Sector 2,567.01,24,6.1,12.0,No,North,Yes,No,Yes,10304000
Zeta 2,702.48,12,5.25,19.59,No,North,Yes,No,Yes,16267000
Alpha 2,91.68,24,2.25,25.78,No,South,Yes,No,No,3650000
Sector 1,235.18,18,5.7,18.89,No,West,No,No,No,4015000
Knowledge Park 2,681.02,36,2.86,16.33,Yes,South,No,Yes,No,31246000
Beta 1,360.55,30,2.54,20.07,No,South,Yes,Yes,No,13998000
Omicron 1,86.92,24,1.73,22.06,No,South,No,No,Yes,4076000
Knowledge Park 1,475.38,30,3.35,20.1,Yes,East,Yes,No,No,19947000
Techzone IV,127.88,18,4.26,13.68,Yes,East,Yes,Yes,No,4028000
Sector 3,332.44,18,5.4,11.23,No,North,Yes,No,Yes,5483000
Zeta 1,631.82,30,3.86,16.51,No,North,No,No,No,20784000
Ecotech 1,925.27,36,5.3,9.1,No,North,No,Yes,No,21987000
Gamma 1,56.58,24,2.9,21.48,No,West,Yes,Yes,No,2140000
Pari Chowk,294.0,60,0.98,24.86,No,North,Yes,Yes,No,20642000
Zeta 1,117.88,30,4.22,17.24,No,East,No,No,No,3565000
Delta 1,65.0,36,5.36,21.19,Yes,East,Yes,Yes,Yes,2382000
Sector 2,666.75,24,4.73,12.19,No,South,No,No,Yes,14544000
Delta 2,165.79,30,4.04,19.29,No,East,Yes,No,No,4003000
Techzone IV,963.46,18,5.07,13.95,No,North,Yes,No,No,23036000
Sector 2,179.1,18,4.75,14.62,No,South,Yes,No,Yes,4457000
Delta 2,123.22,18,3.64,18.84,No,North,No,No,No,3665000
Knowledge Park 2,516.77,30,3.91,20.65,No,East,Yes,Yes,No,19169000
Omicron 2,508.05,30,3.29,22.07,No,North,Yes,No,Yes,19604000
Zeta 1,935.27,24,4.94,19.85,No,East,No,Yes,No,31956000
Omicron 1,98.57,30,2.26,25.07,No,South,No,No,No,4629000
Sector 2,248.32,18,7.01,12.09,No,South,Yes,Yes,No,3953000
Omicron 2,482.79,18,2.4,24.6,No,East,Yes,Yes,No,22750000
Omicron 2,463.92,12,2.15,21.33,No,West,Yes,Yes,No,16588000
Zeta 2,735.1,12,4.63,17.92,No,North,Yes,No,No,21264000
Sector 2,892.0,24,4.83,16.22,No,West,Yes,Yes,No,20547000
Sector 1,203.76,18,4.01,14.7,No,East,No,Yes,No,5585000
Beta 1,444.06,30,2.15,23.35,No,East,Yes,No,No,18272000
Zeta 2,357.23,24,3.18,19.66,No,West,Yes,No,No,10167000
Knowledge Park 2,431.76,60,3.45,21.51,No,East,Yes,No,No,18262000
Omicron 1,61.09,18,1.47,23.2,Yes,East,Yes,Yes,Yes,3742000
Alpha 2,116.97,18,2.03,22.34,No,North,No,No,No,5157000
Sector 3,241.52,24,5.26,11.72,No,North,No,No,No,4575000
Ecotech 1,483.93,18,8.01,9.54,No,West,No,Yes,No,5312000
Delta 2,918.62,36,5.94,18.02,Yes,North,No,No,Yes,23612000
Zeta 2,774.24,24,3.82,14.43,No,West,Yes,No,No,26127000
Techzone IV,210.28,80,4.72,15.34,No,East,No,Yes,No,6805000
Techzone IV,623.32,45,4.99,11.78,Yes,North,Yes,No,Yes,22810000
Zeta 2,272.24,24,4.87,15.74,No,North,Yes,No,No,7807000
Techzone IV,203.2,12,6.49,10.35,No,West,Yes,Yes,Yes,4113000
Pari Chowk,941.22,36,0.79,27.14,No,North,Yes,No,Yes,58511000
Sector 2,412.18,30,5.45,17.84,Yes,South,Yes,Yes,No,8084000
Gamma 1,798.28,18,2.45,19.35,Yes,East,No,No,Yes,28367000
Omicron 1,299.95,24,2.47,23.75,No,West,Yes,Yes,Yes,11927000
Sector 2,52.81,30,6.96,16.31,No,South,No,Yes,No,874000
Knowledge Park 1,446.69,30,2.79,21.12,No,South,No,No,No,18318000
Sector 3,211.86,24,7.91,14.07,Yes,South,Yes,Yes,No,2836000
Gamma 2,773.48,60,4.41,19.76,Yes,North,Yes,No,Yes,34318000
Delta 2,56.92,36,4.56,17.11,Yes,South,No,No,No,1417000
Beta 2,549.72,80,2.99,23.7,No,North,No,No,Yes,27623000
Gamma 1,288.62,30,2.5,20.94,Yes,East,No,Yes,No,13663000
Beta 2,883.12,18,3.09,20.31,No,South,No,No,Yes,30329000
Zeta 2,108.55,45,5.11,16.16,No,South,Yes,No,Yes,3346000
Beta 2,617.14,18,2.6,20.32,Yes,North,No,No,No,23592000
Gamma 2,295.01,24,3.51,22.98,Yes,West,Yes,Yes,No,10794000
Zeta 2,127.16,60,3.12,14.59,Yes,North,Yes,No,Yes,6555000
Alpha 2,350.45,36,1.03,25.54,No,North,Yes,Yes,No,16312000
Delta 2,245.56,36,5.59,16.81,No,East,Yes,No,No,5478000
Beta 2,212.32,18,2.09,24.98,No,South,No,No,No,6746000
Omicron 1,663.28,18,1.6,21.69,No,West,No,Yes,Yes,34578000
Beta 1,434.03,24,1.83,25.87,No,North,Yes,Yes,Yes,23109000
Delta 2,207.85,36,5.33,19.32,Yes,East,No,No,Yes,5986000
Omicron 1,129.46,24,2.4,23.83,No,East,No,No,No,5170000
Delta 1,556.84,30,5.2,19.09,No,North,No,No,No,12918000
Zeta 1,383.23,30,3.43,16.68,No,North,Yes,Yes,No,14901000
Gamma 1,88.37,36,3.97,23.67,Yes,West,No,No,No,3354000
Omicron 2,333.06,36,1.81,23.45,No,North,No,Yes,Yes,15505000
Zeta 2,658.58,24,3.02,16.91,No,North,Yes,Yes,No,20796000
Delta 2,713.31,36,3.83,19.81,Yes,North,No,No,Yes,21546000
Knowledge Park 2,69.4,36,3.68,18.81,No,North,Yes,No,No,2859000
Sector 2,98.62,36,6.24,15.36,Yes,North,No,Yes,No,2087000
Alpha 2,483.92,18,1.98,23.32,No,East,Yes,Yes,Yes,25007000
Gamma 2,785.27,24,4.09,18.07,No,East,Yes,Yes,Yes,27014000
Sector 3,240.64,24,7.08,13.78,No,South,Yes,No,No,3140000
Beta 1,136.21,30,2.08,20.11,Yes,West,No,Yes,No,6514000
Gamma 2,371.85,24,4.4,20.89,No,West,Yes,Yes,No,10520000
Delta 2,179.64,30,5.65,20.93,No,North,Yes,Yes,No,5008000
Sector 2,331.36,30,6.91,15.37,No,East,Yes,No,Yes,5931000
Sector 3,627.71,18,7.18,11.94,No,West,No,Yes,No,6527000
Sector 3,315.68,18,7.23,11.51,No,South,No,Yes,Yes,3795000
Delta 2,175.18,18,4.05,17.01,No,West,No,Yes,No,4491000
Pari Chowk,604.92,60,0.3,24.17,No,East,No,Yes,No,33863000
Omicron 1,228.48,30,1.68,24.83,Yes,North,Yes,Yes,Yes,13963000
Knowledge Park 1,473.59,12,2.69,21.63,No,North,No,No,No,16597000
Gamma 1,152.3,18,2.86,18.73,No,North,Yes,No,No,5154000
Techzone IV,165.83,30,5.95,11.15,Yes,West,Yes,Yes,No,4103000
Knowledge Park 1,885.77,30,2.63,17.46,Yes,South,Yes,No,No,32897000
Alpha 1,235.05,30,0.5,27.62,Yes,North,Yes,Yes,Yes,16395000
Beta 1,764.74,30,2.0,22.2,No,North,Yes,Yes,No,33104000
Sector 3,447.9,30,6.03,15.36,No,East,Yes,No,Yes,7473000
Beta 2,70.95,24,1.55,24.62,No,East,Yes,Yes,Yes,3003000
Alpha 1,508.37,12,1.99,24.82,No,West,No,No,Yes,22735000
Delta 1,188.69,30,3.5,16.39,Yes,South,Yes,No,No,5990000
Knowledge Park 2,683.32,24,3.31,19.48,Yes,West,Yes,No,No,27865000
Sector 2,945.67,24,6.9,17.31,Yes,North,Yes,No,No,15380000
Knowledge Park 1,603.14,24,3.25,22.32,Yes,West,Yes,Yes,No,26482000
Delta 2,233.97,12,3.9,17.99,No,South,No,No,No,6273000
Knowledge Park 1,357.14,12,3.18,17.02,No,East,Yes,Yes,Yes,13059000
Alpha 2,116.52,24,1.56,25.62,Yes,South,No,No,Yes,6549000
Delta 2,716.11,30,5.36,17.27,No,South,Yes,No,No,18220000
Sector 1,183.18,24,4.47,19.75,No,East,No,Yes,No,3837000
Sector 3,361.16,12,6.44,13.08,No,North,No,No,No,4455000
Techzone IV,294.44,24,6.17,10.78,No,North,No,Yes,No,7307000
Omicron 1,788.07,36,1.16,25.55,No,North,Yes,Yes,No,45724000
Delta 1,68.0,36,5.35,21.17,No,South,Yes,Yes,Yes,2128000
Ecotech 1,480.91,12,6.41,9.41,No,South,No,Yes,Yes,8289000
Zeta 1,822.0,30,3.47,19.1,No,South,No,Yes,Yes,26523000
Delta 2,194.7,36,5.64,18.18,No,East,No,No,Yes,5312000
Knowledge Park 1,277.96,24,2.54,17.84,No,North,Yes,Yes,No,11372000
Beta 2,760.52,24,2.23,21.29,No,South,Yes,Yes,No,35391000
Beta 2,822.75,30,2.98,21.68,No,South,Yes,No,Yes,34193000
Sector 2,422.66,30,6.14,17.66,No,North,Yes,No,No,7221000
Zeta 1,406.14,24,2.51,20.21,Yes,East,No,No,No,14406000
Delta 1,284.98,24,3.58,21.07,No,West,Yes,Yes,Yes,10113000
Zeta 2,183.12,36,3.63,14.19,No,North,Yes,Yes,No,6067000
Sector 1,270.76,36,6.16,14.76,Yes,West,Yes,Yes,Yes,7234000
Techzone IV,457.78,18,4.39,11.03,No,East,Yes,No,No,12852000
Delta 2,184.85,24,5.09,17.25,No,West,Yes,No,No,4094000
Delta 2,73.94,18,4.1,16.42,No,East,No,No,Yes,2051000
Alpha 2,161.29,24,1.37,26.5,No,North,Yes,Yes,No,6883000
Alpha 2,146.55,60,1.95,22.58,Yes,East,No,No,No,7205000
Omicron 1,337.88,12,1.19,20.33,No,North,No,Yes,No,17533000
Knowledge Park 2,143.91,18,2.9,20.98,No,South,Yes,No,No,4757000
Beta 2,213.05,30,2.68,22.69,No,East,No,Yes,No,7739000
Zeta 2,203.98,24,3.37,18.76,No,North,No,Yes,No,6642000
Pari Chowk,734.97,36,0.29,28.96,No,East,No,Yes,No,41732000
Knowledge Park 2,335.77,36,3.19,21.36,Yes,South,No,Yes,Yes,15701000
Alpha 2,462.94,30,1.46,24.1,No,North,Yes,No,Yes,25083000
Omicron 1,308.27,12,2.33,25.47,No,North,No,Yes,No,12771000
Delta 1,159.6,24,4.88,19.19,No,South,No,No,Yes,4585000
Techzone IV,201.01,80,4.54,11.12,No,East,Yes,Yes,No,8391000
Alpha 2,391.81,36,1.62,24.66,No,South,Yes,No,No,19470000
Ecotech 1,353.01,18,5.95,13.12,No,South,Yes,Yes,Yes,8689000
Alpha 1,162.84,60,0.83,26.35,No,East,Yes,No,No,9783000
Knowledge Park 1,360.47,18,3.12,21.92,No,West,No,Yes,Yes,11973000
Zeta 2,488.13,18,4.3,18.26,Yes,South,No,Yes,Yes,17492000
Knowledge Park 2,341.89,30,3.1,16.47,No,North,No,Yes,No,11025000
Gamma 1,177.0,18,3.08,21.45,No,North,No,Yes,Yes,5700000
Beta 1,253.92,18,2.36,22.95,No,West,Yes,Yes,Yes,9729000
Knowledge Park 1,591.77,24,2.9,22.13,No,South,No,No,No,18539000
Gamma 2,163.91,30,4.07,20.27,No,North,No,Yes,No,5619000
Zeta 2,198.81,24,4.45,19.52,Yes,West,No,Yes,No,6559000
Delta 2,428.88,24,4.74,16.67,No,North,Yes,No,No,11583000
Gamma 1,673.03,60,2.17,20.08,No,North,Yes,Yes,No,30181000
Knowledge Park 1,139.59,18,2.25,20.04,No,West,Yes,No,No,5540000
Knowledge Park 2,936.3,18,2.19,18.51,Yes,North,Yes,Yes,Yes,39771000
Sector 3,570.5,24,7.75,14.57,No,West,Yes,Yes,Yes,7736000
Gamma 2,65.17,18,2.88,18.16,No,South,No,No,No,1794000
Techzone IV,462.11,24,5.08,13.85,No,North,Yes,Yes,No,13804000
Delta 1,577.45,30,3.74,19.36,No,North,Yes,Yes,No,17561000
Pari Chowk,76.27,18,0.96,29.18,No,North,No,No,Yes,4490000
Beta 2,59.98,18,2.48,20.37,Yes,South,Yes,Yes,No,2983000
Sector 2,496.94,24,7.2,12.31,No,North,Yes,No,Yes,8987000
Alpha 1,139.72,24,1.9,22.75,No,West,Yes,No,No,6604000
Gamma 2,403.23,60,3.34,22.32,Yes,South,Yes,Yes,Yes,17600000
Beta 2,61.78,24,3.44,22.32,No,North,No,Yes,No,2272000
Omicron 1,185.39,30,1.56,22.84,No,South,Yes,No,No,7686000
Zeta 2,150.34,18,3.8,16.79,No,West,Yes,Yes,Yes,4966000
Omicron 1,474.41,18,1.72,25.93,No,North,No,No,No,19698000
Alpha 2,130.41,30,0.86,26.99,No,North,Yes,Yes,Yes,6758000
Delta 2,496.94,24,5.72,20.88,No,East,Yes,No,No,10047000
Omicron 1,635.86,30,1.83,20.74,No,North,Yes,Yes,No,34183000
Beta 1,939.93,30,1.84,25.82,Yes,East,No,No,Yes,41774000
Techzone IV,122.12,30,4.24,10.57,No,South,No,Yes,No,3008000
Beta 1,831.45,12,2.48,25.51,No,West,Yes,No,No,33802000
Gamma 2,911.17,24,2.63,18.9,No,South,No,Yes,Yes,32111000
Ecotech 1,170.11,12,8.36,11.09,No,North,No,Yes,No,1785000
Ecotech 1,133.94,18,7.6,8.29,No,West,No,No,No,1490000
Gamma 2,345.97,30,4.17,20.79,Yes,South,Yes,No,No,9845000
Omicron 1,960.37,30,2.61,24.75,Yes,East,Yes,No,Yes,46367000
Sector 3,115.3,30,7.73,14.85,No,North,No,No,No,1010000
Zeta 2,939.99,12,4.35,19.35,No,East,Yes,Yes,Yes,32747000
Delta 2,276.48,18,5.7,18.55,Yes,East,Yes,No,No,5766000
Knowledge Park 2,785.23,24,2.13,17.36,No,West,Yes,Yes,Yes,27787000
Knowledge Park 1,681.0,60,2.26,22.23,No,North,Yes,Yes,Yes,38053000
Sector 1,59.69,36,5.19,19.49,No,North,No,No,Yes,1578000
Gamma 2,266.17,12,3.49,19.8,No,West,No,No,No,7163000
Zeta 1,764.03,36,2.81,16.14,No,East,No,Yes,Yes,30793000
Alpha 1,835.44,30,1.85,27.1,No,North,Yes,No,No,45683000
Knowledge Park 2,268.44,18,3.36,17.09,No,East,Yes,No,Yes,10873000
Knowledge Park 2,903.17,24,3.45,16.05,No,East,No,Yes,No,27834000
Delta 1,80.53,30,3.48,20.76,Yes,West,No,No,Yes,2433000
Alpha 1,180.72,18,1.73,25.03,No,West,Yes,Yes,No,9011000
Sector 2,182.36,24,6.05,14.93,No,North,Yes,Yes,No,3287000
Sector 3,313.81,60,5.72,13.74,No,West,Yes,Yes,Yes,7566000
Ecotech 1,189.37,12,5.06,8.62,Yes,South,Yes,Yes,No,4343000
Sector 3,403.19,30,6.01,14.9,No,West,Yes,No,No,6158000
Sector 1,707.84,36,5.23,15.38,No,West,Yes,No,No,15535000
Techzone IV,639.61,12,4.14,11.69,No,West,No,Yes,No,15048000
Alpha 1,359.5,12,1.37,22.78,No,West,Yes,Yes,No,16438000
Omicron 1,587.4,30,2.69,22.89,No,West,Yes,Yes,No,25035000
Techzone IV,159.84,24,5.56,10.53,No,North,No,No,No,3009000
Knowledge Park 2,908.33,30,3.15,21.05,Yes,East,Yes,Yes,Yes,42243000
Knowledge Park 1,761.18,24,2.5,17.63,No,West,Yes,No,No,26069000
Gamma 2,177.77,12,3.5,21.82,No,West,Yes,No,Yes,6098000
Knowledge Park 1,396.88,45,1.67,21.94,Yes,North,No,Yes,No,20068000
Delta 1,584.15,24,3.69,19.73,No,South,No,Yes,No,19498000
Sector 1,286.63,30,6.36,19.2,Yes,South,No,Yes,No,5851000
Knowledge Park 2,135.04,30,3.06,18.41,Yes,North,No,No,No,5479000
Sector 2,833.38,30,7.06,17.64,No,North,Yes,No,No,11306000
Sector 1,69.08,36,6.37,15.85,No,West,Yes,Yes,No,1683000
Sector 2,507.8,18,7.29,16.85,No,West,No,Yes,No,6422000
Sector 3,883.18,45,6.95,15.25,Yes,North,Yes,Yes,Yes,17948000
Gamma 2,204.77,18,3.03,19.8,No,South,Yes,Yes,No,7251000
Knowledge Park 1,411.44,36,3.08,18.78,Yes,North,No,No,No,19516000
Beta 2,249.76,30,2.61,24.93,No,East,No,Yes,Yes,10376000
Knowledge Park 2,346.58,30,3.4,21.03,No,West,Yes,No,No,10306000
Beta 1,273.84,36,2.79,24.94,No,East,No,Yes,No,13310000
Omicron 1,478.22,24,2.65,25.89,No,East,Yes,No,Yes,18191000
Gamma 2,308.97,18,4.47,22.04,No,East,No,No,No,9144000
Zeta 1,979.77,45,3.89,16.24,No,South,No,No,No,29298000
Delta 1,387.62,24,4.82,18.71,No,West,Yes,No,Yes,9684000
Pari Chowk,55.7,45,0.22,27.34,No,East,Yes,Yes,No,3347000
Sector 3,156.05,24,6.29,15.38,No,North,No,No,No,1893000
Knowledge Park 1,306.38,30,3.45,21.13,No,East,No,Yes,Yes,12928000
Sector 3,942.8,30,5.76,12.37,No,North,Yes,Yes,Yes,20554000
Omicron 1,893.72,24,2.74,22.42,No,West,No,Yes,Yes,42642000
Sector 3,101.79,36,7.5,12.09,No,South,Yes,No,No,1286000
Alpha 2,341.58,18,2.11,23.13,No,North,No,No,Yes,13571000
Beta 2,137.21,18,2.25,24.0,No,South,Yes,No,Yes,6076000
Gamma 2,268.21,36,3.85,20.49,No,North,Yes,Yes,Yes,11490000
Delta 1,658.17,36,3.04,16.76,No,North,Yes,No,No,24841000
Gamma 2,177.27,24,4.38,20.14,No,South,Yes,No,No,5090000
Omicron 2,109.42,18,2.87,24.89,No,West,No,No,No,4189000
Sector 1,308.63,18,5.3,15.53,No,North,No,Yes,No,6293000
Beta 1,367.6,30,2.59,22.0,No,South,No,No,No,12554000
Ecotech 1,453.1,36,5.93,11.43,No,South,No,Yes,Yes,11809000
Knowledge Park 1,490.09,18,2.16,18.26,No,North,No,No,No,16964000
Beta 2,764.2,30,3.07,24.91,No,North,No,Yes,No,28991000
Delta 1,253.06,45,3.77,19.28,No,West,Yes,Yes,No,9313000
Pari Chowk,608.68,36,0.39,26.74,No,North,Yes,No,No,33351000
Zeta 1,216.67,30,2.58,18.7,No,South,No,No,No,6937000
Zeta 1,198.85,36,2.59,20.9,No,South,Yes,Yes,No,8849000
Omicron 2,503.68,24,3.13,23.33,No,North,No,No,Yes,19707000
Beta 2,68.06,30,2.56,23.28,No,West,Yes,No,Yes,2615000
Gamma 1,79.39,36,3.98,18.05,No,North,Yes,No,No,2590000
Delta 1,559.23,24,5.41,21.65,No,South,Yes,Yes,No,14057000
Omicron 1,166.37,24,2.03,25.01,No,North,Yes,No,No,8421000
Gamma 1,181.31,24,3.94,21.65,No,North,Yes,Yes,Yes,7494000
Delta 1,330.65,24,3.32,21.29,No,West,No,No,No,10607000
Knowledge Park 1,852.75,24,1.56,17.9,No,North,No,Yes,Yes,40801000
Zeta 2,206.89,36,4.34,19.45,Yes,East,No,No,No,7119000
Sector 2,406.36,18,4.7,16.34,No,South,Yes,No,Yes,8538000
Sector 2,112.49,30,4.66,14.68,No,North,Yes,Yes,Yes,3144000
Knowledge Park 2,818.83,30,3.37,21.78,No,East,No,No,Yes,24375000
Sector 1,381.46,30,4.99,14.84,No,East,Yes,Yes,No,9608000
Gamma 1,233.81,18,3.67,21.86,No,South,No,Yes,No,8076000
Alpha 1,63.97,18,1.53,26.77,Yes,East,Yes,No,No,3658000
Beta 2,256.9,18,1.88,22.3,No,North,No,No,No,9925000
Beta 1,194.96,12,1.2,25.21,No,North,No,Yes,No,7722000
Delta 2,875.45,30,4.9,20.52,Yes,North,Yes,Yes,No,25167000
Omicron 1,739.19,24,2.75,25.05,Yes,West,Yes,No,Yes,29626000
Omicron 2,134.27,60,1.68,24.73,No,North,Yes,No,No,7119000
Techzone IV,398.54,30,4.96,14.63,Yes,North,No,No,Yes,12403000
Sector 3,666.65,24,5.55,12.61,No,South,No,Yes,No,12001000
Techzone IV,426.96,12,5.91,13.49,No,North,Yes,Yes,Yes,10455000
Omicron 2,118.69,24,2.11,24.6,Yes,West,No,No,Yes,5098000
Delta 1,574.81,18,4.36,16.63,Yes,East,Yes,Yes,Yes,22302000
Techzone IV,509.29,30,5.49,12.07,No,North,No,No,Yes,13873000
Ecotech 1,366.08,36,6.03,10.68,No,East,No,Yes,No,8258000
Alpha 2,70.5,24,1.33,25.03,Yes,West,No,Yes,No,3886000
Knowledge Park 2,126.17,30,3.73,18.89,No,East,Yes,No,No,4165000
Pari Chowk,844.08,18,1.42,27.18,No,South,Yes,No,Yes,44827000
Omicron 1,578.54,36,1.92,25.9,No,East,No,Yes,Yes,27896000
Gamma 2,505.19,60,2.7,20.41,Yes,South,Yes,No,Yes,23609000
Sector 3,739.54,18,5.09,14.36,No,North,Yes,Yes,No,13877000
Knowledge Park 1,50.0,18,2.51,18.63,No,South,Yes,No,Yes,2037000
Delta 1,779.12,12,4.69,16.31,No,North,Yes,Yes,No,20888000
Alpha 1,119.4,18,0.89,25.34,No,West,Yes,No,Yes,6357000
Alpha 2,360.5,24,1.3,25.06,Yes,North,Yes,No,No,17448000
Beta 2,164.47,24,1.72,20.01,No,East,No,No,No,6051000
Beta 2,415.68,18,1.79,20.17,No,West,Yes,No,No,16995000
Zeta 2,125.31,30,4.85,15.09,No,East,No,No,No,3990000
Sector 1,541.67,24,5.65,14.63,No,North,Yes,No,No,11285000
Zeta 1,584.06,30,2.74,16.64,No,East,No,Yes,No,19225000
Alpha 2,794.64,45,2.08,24.11,No,South,No,No,No,38900000
Gamma 1,264.0,24,2.77,18.01,No,East,No,Yes,No,9576000
Sector 2,117.07,12,5.15,17.61,No,South,Yes,Yes,No,2056000
Delta 2,251.65,18,4.63,19.46,No,East,Yes,Yes,No,6717000
Beta 1,172.19,30,1.64,24.6,No,West,Yes,Yes,No,6995000
Zeta 2,93.97,30,5.21,15.41,No,East,Yes,No,Yes,2514000
Gamma 1,404.17,24,2.21,18.11,No,North,No,No,No,14579000
Alpha 2,804.77,24,1.91,25.84,No,South,Yes,Yes,No,41790000
Beta 1,736.1,12,1.0,22.83,Yes,West,Yes,No,Yes,35458000
Knowledge Park 1,862.24,30,2.5,22.39,No,South,No,No,No,29923000
Knowledge Park 1,984.39,12,3.01,20.15,No,North,No,No,Yes,40118000
Gamma 2,610.57,24,3.8,19.65,No,North,Yes,Yes,No,21040000
Techzone IV,723.7,12,4.71,15.22,Yes,West,Yes,Yes,Yes,18704000
Sector 2,353.91,24,5.46,16.47,No,South,No,No,Yes,7081000
Sector 2,50.0,36,7.34,14.14,No,East,Yes,No,No,679000
Zeta 1,64.42,18,4.51,15.26,No,North,No,Yes,No,2267000
Techzone IV,230.41,18,5.25,11.4,No,East,No,Yes,No,5538000
Beta 1,90.35,18,1.48,21.12,No,North,Yes,No,Yes,4425000
Omicron 2,87.23,18,3.29,23.12,No,North,No,No,No,3017000
Ecotech 1,573.66,18,8.06,13.21,No,South,No,No,No,5573000
Omicron 1,122.72,18,1.22,24.5,No,West,No,Yes,Yes,5722000
Zeta 2,457.59,36,5.43,15.72,Yes,South,No,Yes,No,14162000
Ecotech 1,911.87,24,7.56,8.49,Yes,North,Yes,No,Yes,18898000
Delta 2,171.71,24,4.77,17.8,No,West,No,Yes,Yes,4727000
Ecotech 1,374.75,36,5.12,10.2,No,South,Yes,No,Yes,10767000
Omicron 2,136.39,60,2.3,22.75,No,East,Yes,No,Yes,7359000
Omicron 2,921.55,18,2.93,23.21,No,South,No,Yes,No,37807000
Techzone IV,552.28,30,5.54,13.06,No,East,Yes,No,No,12249000
Alpha 1,905.77,36,1.72,26.88,No,South,No,No,Yes,38305000
Alpha 2,98.92,24,2.32,22.0,No,North,No,No,No,4417000
Knowledge Park 2,407.42,36,2.34,18.31,No,South,No,No,No,15386000
Knowledge Park 2,468.86,45,2.21,18.7,No,North,No,No,No,18436000
Sector 2,57.35,30,6.77,16.68,No,South,Yes,No,No,813000
Sector 3,275.35,24,7.81,14.06,Yes,North,Yes,Yes,Yes,4503000
Alpha 2,91.64,30,1.54,23.47,Yes,South,Yes,Yes,No,5279000
Alpha 1,418.33,30,1.92,22.25,No,East,No,Yes,No,23156000
Delta 2,865.97,18,4.86,16.9,No,West,Yes,No,No,17692000
